Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 32, 32]  float32 
model.enc.0_block0    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block1    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block2    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block3    361344      -        [32, 128, 32, 32]  float32 
model.enc.1_down      377856      8        [32, 128, 16, 16]  float32 
model.enc.1_block0    1050368     -        [32, 256, 16, 16]  float32 
model.enc.1_block1    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block2    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block3    1312512     -        [32, 256, 16, 16]  float32 
model.enc.2_down      1378304     8        [32, 256, 8, 8]    float32 
model.enc.2_block0    1312512     -        [32, 256, 8, 8]    float32 
model.enc.2_block1    1312512     -        [32, 256, 8, 8]    float32 
model.enc.2_block2    1312512     -        [32, 256, 8, 8]    float32 
model.enc.2_block3    1312512     -        [32, 256, 8, 8]    float32 
model.enc.3_down      1378304     8        [32, 256, 4, 4]    float32 
model.enc.3_block0    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block1    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block2    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block3    1312512     -        [32, 256, 4, 4]    float32 
model.enc.4_down      1378304     8        [32, 256, 2, 2]    float32 
model.enc.4_block0    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block1    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block2    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block3    1576192     -        [32, 256, 2, 2]    float32 
model.dec.4_in0       1576192     -        [32, 256, 2, 2]    float32 
model.dec.4_in1       1312512     -        [32, 256, 2, 2]    float32 
model.dec.4_block0    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block1    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block2    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block3    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block4    2297856     -        [32, 256, 2, 2]    float32 
model.dec.3_up        1378304     8        [32, 256, 4, 4]    float32 
model.dec.3_block0    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block1    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block2    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block3    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block4    2034176     -        [32, 256, 4, 4]    float32 
model.dec.2_up        1378304     8        [32, 256, 8, 8]    float32 
model.dec.2_block0    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block1    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block2    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block3    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block4    2034176     -        [32, 256, 8, 8]    float32 
model.dec.1_up        1378304     8        [32, 256, 16, 16]  float32 
model.dec.1_block0    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block1    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block2    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block3    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block4    1706240     -        [32, 256, 16, 16]  float32 
model.dec.0_up        1378304     8        [32, 256, 32, 32]  float32 
model.dec.0_block0    706048      -        [32, 128, 32, 32]  float32 
model.dec.0_block1    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block2    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block3    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block4    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 32, 32]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 32, 32]    float32 
model                 1152        -        [32, 3, 32, 32]    float32 
<top-level>           -           -        [32, 3, 32, 32]    float32 
---                   ---         ---      ---                ---     
Total                 79983107    64       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 50s          sec/tick 34.9    sec/kimg 136.23  maintenance 14.8   cpumem 3.50   gpumem 64.17  reserved 74.95 
tick 120   kimg 3010.8    time 1h 38m 23s   sec/tick 49.6    sec/kimg 1.98    maintenance 0.0    cpumem 4.11   gpumem 39.55  reserved 42.49 
tick 121   kimg 3035.9    time 1h 39m 11s   sec/tick 48.5    sec/kimg 1.93    maintenance 0.0    cpumem 4.11   gpumem 39.55  reserved 42.49 
tick 122   kimg 3061.0    time 1h 40m 00s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.11   gpumem 39.55  reserved 42.49 
tick 123   kimg 3086.1    time 1h 40m 48s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.11   gpumem 39.55  reserved 42.49 
tick 124   kimg 3111.2    time 1h 41m 38s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.11   gpumem 39.55  reserved 42.49 
tick 125   kimg 3136.3    time 1h 42m 26s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.11   gpumem 39.55  reserved 42.49 
tick 126   kimg 3161.3    time 1h 43m 15s   sec/tick 48.5    sec/kimg 1.93    maintenance 0.5    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 127   kimg 3186.4    time 1h 44m 04s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 128   kimg 3211.5    time 1h 44m 52s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 129   kimg 3236.6    time 1h 45m 42s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 130   kimg 3261.7    time 1h 46m 30s   sec/tick 48.8    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 131   kimg 3286.8    time 1h 47m 19s   sec/tick 48.5    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 132   kimg 3311.9    time 1h 48m 08s   sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 133   kimg 3337.0    time 1h 48m 56s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 134   kimg 3362.0    time 1h 49m 46s   sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 135   kimg 3387.1    time 1h 50m 34s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 136   kimg 3412.2    time 1h 51m 23s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 137   kimg 3437.3    time 1h 52m 13s   sec/tick 49.9    sec/kimg 1.99    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 138   kimg 3462.4    time 1h 53m 01s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 139   kimg 3487.5    time 1h 53m 50s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 140   kimg 3512.6    time 1h 54m 39s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 141   kimg 3537.7    time 1h 55m 27s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 142   kimg 3562.8    time 1h 56m 16s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 143   kimg 3587.8    time 1h 57m 04s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 144   kimg 3612.9    time 1h 57m 53s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 145   kimg 3638.0    time 1h 58m 42s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 146   kimg 3663.1    time 1h 59m 30s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 147   kimg 3688.2    time 2h 00m 20s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 148   kimg 3713.3    time 2h 01m 08s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 149   kimg 3738.4    time 2h 01m 57s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 150   kimg 3763.5    time 2h 02m 46s   sec/tick 48.8    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 151   kimg 3788.5    time 2h 03m 35s   sec/tick 48.5    sec/kimg 1.93    maintenance 0.6    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 152   kimg 3813.6    time 2h 04m 24s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 153   kimg 3838.7    time 2h 05m 12s   sec/tick 48.2    sec/kimg 1.92    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 154   kimg 3863.8    time 2h 06m 02s   sec/tick 50.0    sec/kimg 1.99    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 155   kimg 3888.9    time 2h 06m 51s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 156   kimg 3914.0    time 2h 07m 39s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 157   kimg 3939.1    time 2h 08m 28s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 158   kimg 3964.2    time 2h 09m 16s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 159   kimg 3989.2    time 2h 10m 05s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 160   kimg 4014.3    time 2h 10m 54s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 161   kimg 4039.4    time 2h 11m 42s   sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 162   kimg 4064.5    time 2h 12m 31s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 163   kimg 4089.6    time 2h 13m 19s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 164   kimg 4114.7    time 2h 14m 09s   sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 165   kimg 4139.8    time 2h 14m 57s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 166   kimg 4164.9    time 2h 15m 46s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 167   kimg 4190.0    time 2h 16m 35s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 168   kimg 4215.0    time 2h 17m 23s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 169   kimg 4240.1    time 2h 18m 12s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 170   kimg 4265.2    time 2h 19m 01s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 171   kimg 4290.3    time 2h 19m 50s   sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 172   kimg 4315.4    time 2h 20m 39s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 173   kimg 4340.5    time 2h 21m 27s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 174   kimg 4365.6    time 2h 22m 17s   sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 175   kimg 4390.7    time 2h 23m 05s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 176   kimg 4415.7    time 2h 23m 54s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.6    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 177   kimg 4440.8    time 2h 24m 43s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 178   kimg 4465.9    time 2h 25m 32s   sec/tick 48.0    sec/kimg 1.92    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 179   kimg 4491.0    time 2h 26m 21s   sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 180   kimg 4516.1    time 2h 27m 10s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 181   kimg 4541.2    time 2h 27m 58s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 182   kimg 4566.3    time 2h 28m 47s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 183   kimg 4591.4    time 2h 29m 35s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 184   kimg 4616.4    time 2h 30m 25s   sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 185   kimg 4641.5    time 2h 31m 13s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 186   kimg 4666.6    time 2h 32m 02s   sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 187   kimg 4691.7    time 2h 32m 51s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 188   kimg 4716.8    time 2h 33m 39s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 189   kimg 4741.9    time 2h 34m 29s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 190   kimg 4767.0    time 2h 35m 17s   sec/tick 48.8    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 191   kimg 4792.1    time 2h 36m 06s   sec/tick 48.5    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 192   kimg 4817.2    time 2h 36m 55s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 193   kimg 4842.2    time 2h 37m 43s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 194   kimg 4867.3    time 2h 38m 32s   sec/tick 49.3    sec/kimg 1.97    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 195   kimg 4892.4    time 2h 39m 21s   sec/tick 48.8    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 196   kimg 4917.5    time 2h 40m 10s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 197   kimg 4942.6    time 2h 40m 59s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 198   kimg 4967.7    time 2h 41m 47s   sec/tick 48.1    sec/kimg 1.92    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 199   kimg 4992.8    time 2h 42m 36s   sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 200   kimg 5017.9    time 2h 43m 25s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 201   kimg 5042.9    time 2h 44m 14s   sec/tick 48.5    sec/kimg 1.93    maintenance 0.6    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 202   kimg 5068.0    time 2h 45m 03s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 203   kimg 5093.1    time 2h 45m 51s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 204   kimg 5118.2    time 2h 46m 40s   sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 205   kimg 5143.3    time 2h 47m 30s   sec/tick 49.6    sec/kimg 1.98    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 206   kimg 5168.4    time 2h 48m 18s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 207   kimg 5193.5    time 2h 49m 07s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 208   kimg 5218.6    time 2h 49m 55s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 209   kimg 5243.6    time 2h 50m 45s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 210   kimg 5268.7    time 2h 51m 33s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 211   kimg 5293.8    time 2h 52m 22s   sec/tick 48.5    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 212   kimg 5318.9    time 2h 53m 11s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 213   kimg 5344.0    time 2h 53m 59s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 214   kimg 5369.1    time 2h 54m 48s   sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 215   kimg 5394.2    time 2h 55m 37s   sec/tick 48.9    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 216   kimg 5419.3    time 2h 56m 26s   sec/tick 48.5    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 217   kimg 5444.4    time 2h 57m 15s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 218   kimg 5469.4    time 2h 58m 03s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 219   kimg 5494.5    time 2h 58m 52s   sec/tick 49.3    sec/kimg 1.97    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 220   kimg 5519.6    time 2h 59m 40s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 221   kimg 5544.7    time 3h 00m 29s   sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 222   kimg 5569.8    time 3h 01m 19s   sec/tick 49.9    sec/kimg 1.99    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 223   kimg 5594.9    time 3h 02m 07s   sec/tick 48.1    sec/kimg 1.92    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 224   kimg 5620.0    time 3h 02m 56s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 225   kimg 5645.1    time 3h 03m 45s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 226   kimg 5670.1    time 3h 04m 34s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.6    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 227   kimg 5695.2    time 3h 05m 23s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 228   kimg 5720.3    time 3h 06m 11s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 229   kimg 5745.4    time 3h 07m 00s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 230   kimg 5770.5    time 3h 07m 49s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 231   kimg 5795.6    time 3h 08m 37s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 232   kimg 5820.7    time 3h 09m 26s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 233   kimg 5845.8    time 3h 10m 14s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 234   kimg 5870.8    time 3h 11m 03s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 235   kimg 5895.9    time 3h 11m 52s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 236   kimg 5921.0    time 3h 12m 40s   sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 237   kimg 5946.1    time 3h 13m 29s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 238   kimg 5971.2    time 3h 14m 17s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 239   kimg 5996.3    time 3h 15m 07s   sec/tick 49.7    sec/kimg 1.98    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 240   kimg 6021.4    time 3h 15m 56s   sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 241   kimg 6046.5    time 3h 16m 45s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 242   kimg 6071.6    time 3h 17m 34s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 243   kimg 6096.6    time 3h 18m 22s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 244   kimg 6121.7    time 3h 19m 11s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 245   kimg 6146.8    time 3h 20m 00s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 246   kimg 6171.9    time 3h 20m 48s   sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 247   kimg 6197.0    time 3h 21m 37s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 248   kimg 6222.1    time 3h 22m 25s   sec/tick 48.1    sec/kimg 1.92    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 249   kimg 6247.2    time 3h 23m 14s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 250   kimg 6272.3    time 3h 24m 03s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 251   kimg 6297.3    time 3h 24m 52s   sec/tick 48.5    sec/kimg 1.93    maintenance 0.6    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 252   kimg 6322.4    time 3h 25m 41s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 253   kimg 6347.5    time 3h 26m 29s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 254   kimg 6372.6    time 3h 27m 18s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 255   kimg 6397.7    time 3h 28m 07s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 256   kimg 6422.8    time 3h 28m 56s   sec/tick 49.5    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 257   kimg 6447.9    time 3h 29m 45s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 258   kimg 6473.0    time 3h 30m 33s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 259   kimg 6498.0    time 3h 31m 22s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 260   kimg 6523.1    time 3h 32m 11s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 261   kimg 6548.2    time 3h 32m 59s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 262   kimg 6573.3    time 3h 33m 48s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
